ID,類型,展覽名稱,展覽期間,展覽簡介,展覽地點/場館,票價,地址,圖片
118,藝術,開盒！桌上遊戲展,2025/06/03 - 2026/04/19,以互動與歷史視角介紹桌遊文化與設計發展。,國立臺灣歷史博物館,一般100；優待50；多項身分免費（依官網）,臺南市安南區長和路一段250號,C
119,藝術,畫師們：走進16、17世紀尼德蘭繪畫時代（奇美館珍藏特展）,2024/10/26 - 2025/08/31,以奇美館藏尼德蘭繪畫為主軸，結合科學檢測與藝術史研究揭示創作祕辛。,奇美博物館 特展廳,特展全票400；常設展一般200（優惠依官網）,臺南市仁德區文華路二段66號,C
120,藝術,美術高雄2025：眼球世代藝術奇譚,2025-07-05 - 2025-10-19,高美館年度策劃，聚焦當代視覺文化與世代觀看的敘事與想像。,高雄市立美術館,依館方公告（特展可能售票）,高雄市鼓山區美術館路80號,C
121,藝術,虛擬生肉：如何重構被抹滅的台灣越南難民營,2025-07-19 - 2025-09-07,以VR/影像裝置重構被忽視的歷史現場，思考記憶與見證。,高雄市立美術館,依館方公告（特展可能售票）,高雄市鼓山區美術館路80號,C
122,藝術,相忘於江湖：李德 × 熊秉明,2025-05-31 - 2025-09-14,兩位重要華人雕塑家的對話，展現材料與形式之間的張力。,高雄市立美術館,依館方公告（特展可能售票）,高雄市鼓山區美術館路80號,C
123,藝術,珍珠—南方視野的女性藝術 Part II：館藏選粹,2025-04-04 - 2026-05-03,以館藏出發，呈現南方視野下的女性藝術書寫。,高雄市立美術館,依館方公告（多數展區免費）,高雄市鼓山區美術館路80號,C
124,藝術,快樂島—日常的史詩,2025-08-30 - 2025-11-30,以日常風景與島嶼敘事為題的群展。,高雄市立美術館,未公告,高雄市鼓山區美術館路80號,C
125,其他,航海王 ONE PIECE《大航海時代！亞洲巡迴展》（台灣唯一站）,2025-06-21 - 2025-10-19,16大主題展區沉浸式體驗，重現《航海王》經典場景。,屏菸1936文化基地 10號倉庫,全票299；雙人580；（預售單人270已結束）,屏東縣屏東市菸廠路1號,D
126,其他,海洋都市學：模糊邊界｜構築 × 影像特展,2025-08-29 - 2025-09-07,英國倫敦建築聯盟×逢甲建築聯合策展，探討海洋、都市與未來生活邊界。,屏菸1936文化基地・屏東菸葉館,依場館規定購票入場,屏東縣屏東市菸廠路1號,D
127,藝術,《老鼠、白蟻、兔子狐狸鼠鹿與蒼蠅的生靈馬戲——張徐展個展》,2025-08-10 - 2025-10-26,張徐展以動畫與裝置展演萬物生靈的荒謬與幽默。,臺東美術館,全票50；團體30；優待20；2歲以下/65歲以上免費,臺東縣臺東市浙江路350號,C
128,歷史文化,聖堂光影—白冷會傅義修士花東現代教堂建築展,2025-03-18 - 2025-10-07,聚焦花東地區現代宗教建築與光影美學的對話。,國立臺灣史前文化博物館（康樂本館）,依館方公告（常設免費、特展另訂）,臺東縣臺東市豐田里博物館路1號,A
129,藝術,美之拓樸—花蓮美術館典藏展,2024-02-17 - 2025-12-31,以典藏選粹勾勒花蓮的地景、生活與藝術面貌。,花蓮美術館,免費,花蓮縣花蓮市文復路4號,C
130,藝術,我回來了—田名璋影像裝置展,2025-08-09 - 2025-11-23,以影像裝置回看在地記憶與身體感知。,宜蘭美術館,免費,宜蘭縣宜蘭市中山路三段1號,C
131,藝術,2025《宜蘭藝術自造祭》—書冊與文字的載體,2025-07-12 - 2025-08-31,結合裝幀、互動造字與MR沉浸裝置，從「字」到「書」的藝術實驗。,中興文化創意園區,免費,宜蘭縣五結鄉中興文化創意園區,C
